{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 0, 'time_ns': 16247185, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 217, 'time_ns': 14063871, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 218, 'time_ns': 14738139, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 219, 'time_ns': 14004001, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 220, 'time_ns': 14772090, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 221, 'time_ns': 14585881, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 222, 'time_ns': 14792457, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 223, 'time_ns': 14811966, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 224, 'time_ns': 14603844, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 225, 'time_ns': 14193513, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 226, 'time_ns': 14086042, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 227, 'time_ns': 54489995, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 228, 'time_ns': 19701411, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 229, 'time_ns': 17063804, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 230, 'time_ns': 17025443, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 231, 'time_ns': 17035228, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 232, 'time_ns': 14808709, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 233, 'time_ns': 14137576, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 234, 'time_ns': 13968114, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 235, 'time_ns': 13828033, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 236, 'time_ns': 14202228, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 237, 'time_ns': 14863632, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 238, 'time_ns': 14704174, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 239, 'time_ns': 15999517, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 240, 'time_ns': 15481160, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 241, 'time_ns': 14268868, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 242, 'time_ns': 14969016, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 243, 'time_ns': 14187739, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 244, 'time_ns': 18857141, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 245, 'time_ns': 20398925, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 246, 'time_ns': 19818911, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 247, 'time_ns': 19455160, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 248, 'time_ns': 16009737, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 249, 'time_ns': 14412997, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 250, 'time_ns': 14574974, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 251, 'time_ns': 21602383, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 252, 'time_ns': 17252772, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 253, 'time_ns': 16126311, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 254, 'time_ns': 17564631, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 255, 'time_ns': 15514433, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 256, 'time_ns': 18635857, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 257, 'time_ns': 23856089, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 258, 'time_ns': 21151152, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 259, 'time_ns': 16595579, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 260, 'time_ns': 20293274, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 261, 'time_ns': 18744334, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 262, 'time_ns': 14811846, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 263, 'time_ns': 15082949, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 264, 'time_ns': 20152542, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 265, 'time_ns': 22848381, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 266, 'time_ns': 22534468, 'rows': 1, 'rows_col': 1}
{'ID': 12, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 12, 'BYTESIZE': 800000, 'MEMORY': 320000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 267, 'time_ns': 21206307, 'rows': 1, 'rows_col': 1}
